Author,Title,Year,Themes
Madeleine de Scudéry,Artamène,1691,"Amour, Morale, Mœurs, Amour"
Paul Scarron,Conférence de Svr Rvel sur Mars,1649,"Poésie, Histoire"
Jean de La Fontaine,Fables,1678,"Mythes et légendes, Poésie, Amour, Amour"
Jean de La Fontaine,Contes et nouvelles en vers,1685,"Amour, Poésie, Mythes et légendes"
Charles Sorel,De la connoissance des bons livres,1671,"Histoire, Critique"
Marie-Catherine d'Aulnoy,Relation du voyage d'Espagne,1691,"Aventures, Voyages, Histoire, Mœurs"
Marie-Catherine d'Aulnoy,Le Prince de Carency,1719,"Amour, Amour, Amour"
Montesquieu,De l'esprit des lois,1748,"Pouvoir, Critique, Critique, Pouvoir, Critique, Pouvoir, Pouvoir, Pouvoir, Critique"
Montesquieu,Lettres persanes,1721,"Amour, Amour, Aventures"
Montesquieu,"L'esprit des lois, y compris l'analyse de l'ouvrage par d'Alembert",1900,"Critique, Pouvoir"
Montesquieu,Une vue de la constitution anglaise,1781,"Pouvoir, Critique"
Voltaire,Candide,1746,"Morale, Critique, Amour, Pouvoir, Critique, Justice, Philosophie, Histoire, Amour, Aventures, Amour, Critique, Amour, Ironie, Amour, Amour, Amour, Critique, Critique, Ironie, Ironie, Passion, Mœurs, Ironie, Mœurs"
Voltaire,Lettres philosophiques,1733,"Aventures, Critique, Religion"
Voltaire,Dictionnaire philosophique,1766,"Critique, Critique"
Voltaire,Lettres choisies,1802,"Critique, Liberté"
Jean-Jacques Rousseau,Du contrat social,1762,"Amour, Critique, Liberté, Liberté, Pouvoir"
Jean-Jacques Rousseau,Les confessions,1782,"Critique, Amour, Amour"
Jean-Jacques Rousseau,Emile ou l'éducation,1762,"Éducation, Éducation, Éducation, Éducation, Critique, Amour, Éducation, Éducation, Critique, Histoire"
Jean-Jacques Rousseau,La nouvelle Héloïse,1761,"Critique, Amour, Amour"
Jean-Jacques Rousseau,Les rêveries du promeneur solitaire,1782,Critique
Denis Diderot,La religieuse,1758,"Amour, Religion, Amour, Religion"
